Date : 2026-08-14 23:37:31
Directory : c:\Users\bmiko\nexir
Total : 226 files,  29206 codes, 2999 comments, 4297 blanks, all 36502 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Rust       |        217 |     28,675 |      2,990 |      4,155 |     35,820 |
| Markdown   |          5 |        303 |          0 |         97 |        400 |
| C          |          2 |        159 |          0 |         27 |        186 |
| PowerShell |          1 |         63 |          9 |         17 |         89 |
| JSON       |          1 |          6 |          0 |          1 |          7 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        226 |     29,206 |      2,999 |      4,297 |     36,502 |
| . (Files)                                                                                |          4 |        193 |         17 |         61 |        271 |
| .kilo                                                                                    |        108 |     12,110 |      1,254 |      1,901 |     15,265 |
| .kilo\worktrees                                                                          |        108 |     12,110 |      1,254 |      1,901 |     15,265 |
| .kilo\worktrees\spice-timpani                                                            |        108 |     12,110 |      1,254 |      1,901 |     15,265 |
| .kilo\worktrees\spice-timpani (Files)                                                    |          2 |         64 |          8 |         15 |         87 |
| .kilo\worktrees\spice-timpani\.sisyphus                                                  |          3 |        197 |          0 |         53 |        250 |
| .kilo\worktrees\spice-timpani\.sisyphus (Files)                                          |          1 |          6 |          0 |          1 |          7 |
| .kilo\worktrees\spice-timpani\.sisyphus\drafts                                           |          1 |         23 |          0 |          6 |         29 |
| .kilo\worktrees\spice-timpani\.sisyphus\plans                                            |          1 |        168 |          0 |         46 |        214 |
| .kilo\worktrees\spice-timpani\src                                                        |         94 |      9,321 |      1,087 |      1,505 |     11,913 |
| .kilo\worktrees\spice-timpani\src (Files)                                                |          4 |        305 |         71 |         52 |        428 |
| .kilo\worktrees\spice-timpani\src\audio                                                  |          6 |        506 |         55 |         87 |        648 |
| .kilo\worktrees\spice-timpani\src\audio (Files)                                          |          4 |        465 |         42 |         76 |        583 |
| .kilo\worktrees\spice-timpani\src\audio\ffi                                              |          2 |         41 |         13 |         11 |         65 |
| .kilo\worktrees\spice-timpani\src\colour                                                 |          3 |        297 |         42 |         59 |        398 |
| .kilo\worktrees\spice-timpani\src\engine                                                 |          2 |        146 |          7 |         19 |        172 |
| .kilo\worktrees\spice-timpani\src\export                                                 |         14 |      1,347 |         49 |        210 |      1,606 |
| .kilo\worktrees\spice-timpani\src\export (Files)                                         |         11 |      1,245 |         49 |        184 |      1,478 |
| .kilo\worktrees\spice-timpani\src\export\ffi                                             |          3 |        102 |          0 |         26 |        128 |
| .kilo\worktrees\spice-timpani\src\interop                                                |         10 |        976 |        130 |        130 |      1,236 |
| .kilo\worktrees\spice-timpani\src\interop (Files)                                        |          6 |        747 |        126 |         96 |        969 |
| .kilo\worktrees\spice-timpani\src\interop\ffi                                            |          4 |        229 |          4 |         34 |        267 |
| .kilo\worktrees\spice-timpani\src\io                                                     |         12 |      1,235 |        250 |        232 |      1,717 |
| .kilo\worktrees\spice-timpani\src\io (Files)                                             |          7 |        932 |        140 |        153 |      1,225 |
| .kilo\worktrees\spice-timpani\src\io\ffi                                                 |          5 |        303 |        110 |         79 |        492 |
| .kilo\worktrees\spice-timpani\src\render                                                 |         18 |      2,178 |        214 |        308 |      2,700 |
| .kilo\worktrees\spice-timpani\src\render (Files)                                         |          8 |        795 |        141 |        146 |      1,082 |
| .kilo\worktrees\spice-timpani\src\render\nodes                                           |          8 |      1,300 |         71 |        142 |      1,513 |
| .kilo\worktrees\spice-timpani\src\render\shader                                          |          2 |         83 |          2 |         20 |        105 |
| .kilo\worktrees\spice-timpani\src\scheduler                                              |          3 |        145 |         12 |         27 |        184 |
| .kilo\worktrees\spice-timpani\src\sync                                                   |          5 |        173 |         34 |         38 |        245 |
| .kilo\worktrees\spice-timpani\src\tests                                                  |          6 |        700 |         89 |        113 |        902 |
| .kilo\worktrees\spice-timpani\src\timeline                                               |         11 |      1,313 |        134 |        230 |      1,677 |
| .kilo\worktrees\spice-timpani\ui                                                         |          9 |      2,528 |        159 |        328 |      3,015 |
| .kilo\worktrees\spice-timpani\ui\src                                                     |          9 |      2,528 |        159 |        328 |      3,015 |
| .kilo\worktrees\spice-timpani\ui\src (Files)                                             |          3 |        894 |         60 |        127 |      1,081 |
| .kilo\worktrees\spice-timpani\ui\src\layout                                              |          6 |      1,634 |         99 |        201 |      1,934 |
| examples                                                                                 |          5 |        266 |         16 |         40 |        322 |
| src                                                                                      |         96 |     11,963 |      1,444 |      1,797 |     15,204 |
| src (Files)                                                                              |          4 |        552 |         90 |         84 |        726 |
| src\audio                                                                                |          6 |        580 |         55 |         93 |        728 |
| src\audio (Files)                                                                        |          4 |        539 |         42 |         81 |        662 |
| src\audio\ffi                                                                            |          2 |         41 |         13 |         12 |         66 |
| src\colour                                                                               |          3 |        347 |         42 |         59 |        448 |
| src\engine                                                                               |          2 |        157 |          7 |         19 |        183 |
| src\export                                                                               |         15 |      2,279 |        207 |        331 |      2,817 |
| src\export (Files)                                                                       |         12 |      2,172 |        207 |        303 |      2,682 |
| src\export\ffi                                                                           |          3 |        107 |          0 |         28 |        135 |
| src\interop                                                                              |         10 |      1,089 |        194 |        135 |      1,418 |
| src\interop (Files)                                                                      |          6 |        843 |        194 |        101 |      1,138 |
| src\interop\ffi                                                                          |          4 |        246 |          0 |         34 |        280 |
| src\io                                                                                   |         13 |      1,450 |        259 |        249 |      1,958 |
| src\io (Files)                                                                           |          7 |      1,086 |        149 |        162 |      1,397 |
| src\io\ffi                                                                               |          6 |        364 |        110 |         87 |        561 |
| src\render                                                                               |         18 |      2,339 |        244 |        329 |      2,912 |
| src\render (Files)                                                                       |          8 |        886 |        152 |        161 |      1,199 |
| src\render\nodes                                                                         |          8 |      1,367 |         90 |        148 |      1,605 |
| src\render\shader                                                                        |          2 |         86 |          2 |         20 |        108 |
| src\scheduler                                                                            |          3 |        316 |         32 |         45 |        393 |
| src\sync                                                                                 |          5 |        173 |         34 |         38 |        245 |
| src\tests                                                                                |          6 |        699 |         91 |        113 |        903 |
| src\timeline                                                                             |         11 |      1,982 |        189 |        302 |      2,473 |
| ui                                                                                       |         13 |      4,674 |        268 |        498 |      5,440 |
| ui\src                                                                                   |         13 |      4,674 |        268 |        498 |      5,440 |
| ui\src (Files)                                                                           |          6 |      1,878 |        125 |        222 |      2,225 |
| ui\src\layout                                                                            |          7 |      2,796 |        143 |        276 |      3,215 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                 | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\.sisyphus\boulder.json                | JSON       |          6 |          0 |          1 |          7 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\.sisyphus\drafts\wire-export-ui.md    | Markdown   |         23 |          0 |          6 |         29 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\.sisyphus\plans\wire-export-ui.md     | Markdown   |        168 |          0 |         46 |        214 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\README.md                             | Markdown   |         23 |          0 |          8 |         31 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\build.rs                              | Rust       |         41 |          8 |          7 |         56 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\audio\audio_decoder.rs            | Rust       |        311 |         11 |         43 |        365 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\audio\ffi\avresample.rs           | Rust       |         40 |         12 |         10 |         62 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\audio\ffi\mod.rs                  | Rust       |          1 |          1 |          1 |          3 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\audio\mod.rs                      | Rust       |          4 |          1 |          1 |          6 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\audio\output_stream.rs            | Rust       |         60 |          5 |         13 |         78 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\audio\ring_buffer.rs              | Rust       |         90 |         25 |         19 |        134 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\colour\delta_e.rs                 | Rust       |        133 |         25 |         28 |        186 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\colour\lut_parser.rs              | Rust       |        162 |         16 |         29 |        207 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\colour\mod.rs                     | Rust       |          2 |          1 |          2 |          5 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\engine\mod.rs                     | Rust       |          1 |          1 |          1 |          3 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\engine\playback.rs                | Rust       |        145 |          6 |         18 |        169 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\export\audio_encoder.rs           | Rust       |        110 |          0 |         18 |        128 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\export\engine.rs                  | Rust       |        175 |          6 |         23 |        204 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\export\ffi\encoder_ffi.rs         | Rust       |         63 |          0 |         13 |         76 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\export\ffi\mod.rs                 | Rust       |          2 |          0 |          1 |          3 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\export\ffi\muxer_ffi.rs           | Rust       |         37 |          0 |         12 |         49 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\export\job.rs                     | Rust       |        167 |          5 |         16 |        188 |
| c:\Users\bmiko\nexir\.kilo\worktrees\spice-timpani\src\export\mod.rs                     | Rust       |         11 |          0 |          1 |         12 |
